species	type	R2	RMSE	AUC	thin	samples	chains	phase	distribution	model	mean_R2	sd_R2	mean_RMSE	sd_RMSE	mean_AUC	sd_AUC
HAMBI-0006	gaussian	0.08292747475115354	1.4723460802403623	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-0105	gaussian	0.15474312232531412	1.9644602763781778	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-0403	gaussian	0.3528243756551905	1.8995662318037143	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1279	gaussian	0.23402523040884227	1.0913459202727365	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1287	gaussian	0.07202079922012149	1.2883783955612464	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1292	gaussian	0.6422157416519605	0.9645610561528961	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1299	gaussian	0.1386221121089707	0.23308310748928404	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1896	gaussian	0.02278424957521123	0.5868546359620928	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1923	gaussian	0.19187815279760562	2.151448404597449	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1972	gaussian	0.5197013203777124	1.8214581112043549	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-1977	gaussian	0.7706255344430624	0.5779185362944478	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-2659	gaussian	0.3082672154564841	1.662394252741877	NA	1000	250	4	quasi-equilibrium	normal	full	0.29088627739763573	0.2389103439073812	1.3094845840582199	0.6239393784757788	NA	NA
HAMBI-0006	probit	0.08771775952156663	0.4242006592554874	0.6662962962962963	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-0105	probit	0.2500452519553925	0.42738947044208175	0.775030525030525	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-0403	probit	0.07591455165015926	0.17875364972017468	0.8642241379310345	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-1279	probit	0.20864823046165426	0.44840623797263024	0.7419721511793123	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-1287	probit	0.14469167910969116	0.26202737171972357	0.8648648648648649	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-1299	probit	0.09035580732549955	0.2763525583820272	0.7881567973311092	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-1896	probit	0.11420992046048471	0.29369854391389066	0.7167505391804457	1000	250	4	quasi-equilibrium	probit	full	0.13879760006920688	0.06683871127043796	0.33011835591514505	0.10333601555568765	0.773899330259084	0.0735998146960413
HAMBI-0006	gaussian	0.8074737683783305	1.1553487975960826	NA	1000	250	4	sorting	normal	full	0.7416006294925254	0.26615116800835287	0.6201080460553203	0.3086036446101966	NA	NA
HAMBI-0097	gaussian	0.8978417683179378	0.5813351205242201	NA	1000	250	4	sorting	normal	full	0.7416006294925254	0.26615116800835287	0.6201080460553203	0.3086036446101966	NA	NA
HAMBI-0105	gaussian	0.9481799520451366	0.4974460971825193	NA	1000	250	4	sorting	normal	full	0.7416006294925254	0.26615116800835287	0.6201080460553203	0.3086036446101966	NA	NA
HAMBI-0403	gaussian	0.9085060275729756	0.3986241448477603	NA	1000	250	4	sorting	normal	full	0.7416006294925254	0.26615116800835287	0.6201080460553203	0.3086036446101966	NA	NA
HAMBI-1279	gaussian	0.9620622330872736	0.35424881428501587	NA	1000	250	4	sorting	normal	full	0.7416006294925254	0.26615116800835287	0.6201080460553203	0.3086036446101966	NA	NA
